Logged started on,05/11/2021 12:09:35
Feature,Gyroscope
Nodes,AM1V330 @393B30

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (dps),Y (dps),Z (dps)
05/11/2021 12:14:52.800,316862,AM1V330 @393B30,41310,E2FFD3FE79FE,-3,-30.1,-39.1
05/11/2021 12:14:52.858,316909,AM1V330 @393B30,41316,5C00F2FEFBFD,9.2,-27,-51.7
05/11/2021 12:14:52.888,316939,AM1V330 @393B30,41322,CB00C1FE03FE,20.3,-31.9,-50.9
05/11/2021 12:14:52.948,316999,AM1V330 @393B30,41328,3900FCFD53FE,5.7,-51.6,-42.9
05/11/2021 12:14:53.008,317059,AM1V330 @393B30,41335,88000FFE97FE,13.6,-49.7,-36.1
05/11/2021 12:14:53.037,317087,AM1V330 @393B30,41341,3401F4FE1AFF,30.8,-26.8,-23
05/11/2021 12:14:53.098,317149,AM1V330 @393B30,41347,5E00EB005BFF,9.4,23.5,-16.5
05/11/2021 12:14:53.157,317208,AM1V330 @393B30,41353,67FFA202D9FF,-15.3,67.4,-3.9
05/11/2021 12:14:53.188,317239,AM1V330 @393B30,41360,B5FE6B032A00,-33.1,87.5,4.2
05/11/2021 12:14:53.247,317298,AM1V330 @393B30,41366,F9FF5A03A800,-0.7,85.8,16.8
05/11/2021 12:14:53.308,317359,AM1V330 @393B30,41372,C4FEC7029700,-31.6,71.1,15.1
05/11/2021 12:14:53.335,317385,AM1V330 @393B30,41378,D2FF6603E400,-4.6,87,22.8
05/11/2021 12:14:53.398,317448,AM1V330 @393B30,41385,A40030028E00,16.4,56,14.2
05/11/2021 12:14:53.458,317509,AM1V330 @393B30,41391,EFFE93010900,-27.3,40.3,0.9
05/11/2021 12:14:53.488,317539,AM1V330 @393B30,41397,3DFFA401EF00,-19.5,42,23.9
05/11/2021 12:14:53.547,317598,AM1V330 @393B30,41403,2DFE94014201,-46.7,40.4,32.2
05/11/2021 12:14:53.608,317659,AM1V330 @393B30,41410,ADFC61016701,-85.1,35.3,35.9
05/11/2021 12:14:53.636,317687,AM1V330 @393B30,41416,13FCD500CA01,-100.5,21.3,45.8
05/11/2021 12:14:53.698,317749,AM1V330 @393B30,41422,26FB2A007202,-124.2,4.2,62.6
05/11/2021 12:14:53.758,317809,AM1V330 @393B30,41428,B5FA99FFA802,-135.5,-10.3,68
05/11/2021 12:14:53.788,317839,AM1V330 @393B30,41435,B6F9A4FD4F02,-161,-60.4,59.1
05/11/2021 12:14:53.848,317899,AM1V330 @393B30,41441,01FAF9FBB301,-153.5,-103.1,43.5
05/11/2021 12:14:53.908,317959,AM1V330 @393B30,41447,E4FBF0FA2A01,-105.2,-129.6,29.8
05/11/2021 12:14:53.938,317989,AM1V330 @393B30,41453,EDFC0EFB7600,-78.7,-126.6,11.8
05/11/2021 12:14:53.998,318049,AM1V330 @393B30,41460,82FE87FB79FF,-38.2,-114.5,-13.5
05/11/2021 12:14:54.056,318107,AM1V330 @393B30,41466,F1FE58FD7FFF,-27.1,-68,-12.9
05/11/2021 12:14:54.089,318139,AM1V330 @393B30,41472,AFFF76FDC0FF,-8.1,-65,-6.4
05/11/2021 12:14:54.146,318197,AM1V330 @393B30,41478,2C0084FE3F00,4.4,-38,6.3
05/11/2021 12:14:54.206,318257,AM1V330 @393B30,41485,B0FF83FFEFFF,-8,-12.5,-1.7
05/11/2021 12:14:54.236,318287,AM1V330 @393B30,41491,F2FDF2FF7EFF,-52.6,-1.4,-13
05/11/2021 12:14:54.299,318350,AM1V330 @393B30,41497,0B0083FFB3FF,1.1,-12.5,-7.7
05/11/2021 12:14:54.356,318407,AM1V330 @393B30,41503,6DFF69FFAAFF,-14.7,-15.1,-8.6
05/11/2021 12:14:54.387,318438,AM1V330 @393B30,41510,31FEE5FEE6FF,-46.3,-28.3,-2.6
05/11/2021 12:14:54.448,318499,AM1V330 @393B30,41516,0EFFBEFE0F00,-24.2,-32.2,1.5
05/11/2021 12:14:54.508,318559,AM1V330 @393B30,41522,F5FF15FF1D00,-1.1,-23.5,2.9
05/11/2021 12:14:54.538,318589,AM1V330 @393B30,41528,36FFD4FE8400,-20.2,-30,13.2
05/11/2021 12:14:54.598,318649,AM1V330 @393B30,41535,A3FF20FF6800,-9.3,-22.4,10.4
05/11/2021 12:14:54.657,318708,AM1V330 @393B30,41541,B100ACFF5B00,17.7,-8.4,9.1
05/11/2021 12:14:54.688,318739,AM1V330 @393B30,41547,7CFFA3FF1500,-13.2,-9.3,2.1
05/11/2021 12:14:54.748,318799,AM1V330 @393B30,41553,0A01CDFF0900,26.6,-5.1,0.9
05/11/2021 12:14:54.809,318860,AM1V330 @393B30,41560,2900A7008EFF,4.1,16.7,-11.4
05/11/2021 12:14:54.838,318889,AM1V330 @393B30,41566,F2FFB600A3FF,-1.4,18.2,-9.3
05/11/2021 12:14:54.898,318949,AM1V330 @393B30,41572,BFFF9A0086FF,-6.5,15.4,-12.2
05/11/2021 12:14:54.958,319009,AM1V330 @393B30,41578,A3FFFFFF70FF,-9.3,-0.1,-14.4
05/11/2021 12:14:54.988,319039,AM1V330 @393B30,41585,8DFFD3FF5DFF,-11.5,-4.5,-16.3
05/11/2021 12:14:55.048,319099,AM1V330 @393B30,41591,5801BDFFF5FF,34.4,-6.7,-1.1
05/11/2021 12:14:55.108,319159,AM1V330 @393B30,41597,C900D9FF2300,20.1,-3.9,3.5
05/11/2021 12:14:55.138,319188,AM1V330 @393B30,41603,7C01D6FFAD00,38,-4.2,17.3
05/11/2021 12:14:55.198,319249,AM1V330 @393B30,41610,84017900B900,38.8,12.1,18.5
05/11/2021 12:14:55.258,319309,AM1V330 @393B30,41616,31002F010700,4.9,30.3,0.7
05/11/2021 12:14:55.288,319338,AM1V330 @393B30,41622,EEFFDA00DAFF,-1.8,21.8,-3.8
05/11/2021 12:14:55.348,319399,AM1V330 @393B30,41628,0C019300FBFF,26.8,14.7,-0.5
05/11/2021 12:14:55.408,319459,AM1V330 @393B30,41635,A7004A00E9FF,16.7,7.4,-2.3
05/11/2021 12:14:55.438,319489,AM1V330 @393B30,41641,0F00BBFF3800,1.5,-6.9,5.6
05/11/2021 12:14:55.495,319545,AM1V330 @393B30,41647,09FF84FF6E00,-24.7,-12.4,11
05/11/2021 12:14:55.558,319609,AM1V330 @393B30,41653,43FEB1FF3800,-44.5,-7.9,5.6
05/11/2021 12:14:55.587,319638,AM1V330 @393B30,41660,6FFE97FF0500,-40.1,-10.5,0.5
05/11/2021 12:14:55.648,319699,AM1V330 @393B30,41666,23FE15FF1700,-47.7,-23.5,2.3
05/11/2021 12:14:55.705,319756,AM1V330 @393B30,41672,E2FF62FF3700,-3,-15.8,5.5
05/11/2021 12:14:55.738,319789,AM1V330 @393B30,41678,02FFDBFFF9FF,-25.4,-3.7,-0.7
05/11/2021 12:14:55.797,319848,AM1V330 @393B30,41685,87FFB6FF7200,-12.1,-7.4,11.4
05/11/2021 12:14:55.856,319907,AM1V330 @393B30,41691,FCFFF2FF5D00,-0.4,-1.4,9.3
05/11/2021 12:14:55.887,319937,AM1V330 @393B30,41697,B8FF7900DFFF,-7.2,12.1,-3.3
05/11/2021 12:14:55.948,319999,AM1V330 @393B30,41703,A8001C000B00,16.8,2.8,1.1
05/11/2021 12:14:56.008,320059,AM1V330 @393B30,41710,5DFF7E00BCFF,-16.3,12.6,-6.8
05/11/2021 12:14:56.038,320089,AM1V330 @393B30,41716,EEFF9100A3FF,-1.8,14.5,-9.3
05/11/2021 12:14:56.097,320148,AM1V330 @393B30,41722,51FF410065FF,-17.5,6.5,-15.5
05/11/2021 12:14:56.158,320209,AM1V330 @393B30,41728,5600D6FF87FF,8.6,-4.2,-12.1
05/11/2021 12:14:56.188,320239,AM1V330 @393B30,41735,C4006CFF67FF,19.6,-14.8,-15.3
05/11/2021 12:14:56.248,320298,AM1V330 @393B30,41741,CB0131FFE7FF,45.9,-20.7,-2.5
05/11/2021 12:14:56.308,320359,AM1V330 @393B30,41747,E00158FF9400,48,-16.8,14.8
05/11/2021 12:14:56.338,320388,AM1V330 @393B30,41753,CFFEC1FF2400,-30.5,-6.3,3.6
05/11/2021 12:14:56.397,320448,AM1V330 @393B30,41760,C6FF2E004100,-5.8,4.6,6.5
05/11/2021 12:14:56.458,320509,AM1V330 @393B30,41766,180059002B00,2.4,8.9,4.3
05/11/2021 12:14:56.488,320540,AM1V330 @393B30,41772,2E004300FAFF,4.6,6.7,-0.6
05/11/2021 12:14:56.548,320599,AM1V330 @393B30,41778,87004100EBFF,13.5,6.5,-2.1
05/11/2021 12:14:56.606,320657,AM1V330 @393B30,41785,66003F000700,10.2,6.3,0.7
05/11/2021 12:14:56.638,320689,AM1V330 @393B30,41791,9000F6FF3500,14.4,-1,5.3
05/11/2021 12:14:56.698,320750,AM1V330 @393B30,41797,3500EFFF1F00,5.3,-1.7,3.1
05/11/2021 12:14:56.758,320809,AM1V330 @393B30,41803,43FFE0FFE8FF,-18.9,-3.2,-2.4
05/11/2021 12:14:56.788,320839,AM1V330 @393B30,41810,31FFCBFF0C00,-20.7,-5.3,1.2
05/11/2021 12:14:56.848,320899,AM1V330 @393B30,41816,51FFE9FFEAFF,-17.5,-2.3,-2.2
05/11/2021 12:14:56.908,320959,AM1V330 @393B30,41822,33003C00F2FF,5.1,6,-1.4
05/11/2021 12:14:56.935,320986,AM1V330 @393B30,41828,3C00F2FF5A00,6,-1.4,9
05/11/2021 12:14:56.998,321049,AM1V330 @393B30,41835,DFFE5D003100,-28.9,9.3,4.9
05/11/2021 12:14:57.058,321109,AM1V330 @393B30,41841,2100E1FF5800,3.3,-3.1,8.8
05/11/2021 12:14:57.088,321139,AM1V330 @393B30,41847,D5FF4100C8FF,-4.3,6.5,-5.6
05/11/2021 12:14:57.148,321199,AM1V330 @393B30,41853,5C00D30088FF,9.2,21.1,-12
05/11/2021 12:14:57.208,321259,AM1V330 @393B30,41860,D600D500CBFF,21.4,21.3,-5.3
05/11/2021 12:14:57.237,321287,AM1V330 @393B30,41866,A2FECD0071FF,-35,20.5,-14.3
05/11/2021 12:14:57.298,321349,AM1V330 @393B30,41872,4D004AFFE0FF,7.7,-18.2,-3.2
05/11/2021 12:14:57.357,321408,AM1V330 @393B30,41878,83014DFF5600,38.7,-17.9,8.6
05/11/2021 12:14:57.388,321439,AM1V330 @393B30,41885,92FF2B00FCFF,-11,4.3,-0.4
05/11/2021 12:14:57.448,321499,AM1V330 @393B30,41891,2C00A9FF2C00,4.4,-8.7,4.4
05/11/2021 12:14:57.508,321559,AM1V330 @393B30,41897,E801F4FE3A00,48.8,-26.8,5.8
05/11/2021 12:14:57.538,321589,AM1V330 @393B30,41903,CC0109003400,46,0.9,5.2
05/11/2021 12:14:57.598,321649,AM1V330 @393B30,41910,2E009D000E00,4.6,15.7,1.4
05/11/2021 12:14:57.656,321707,AM1V330 @393B30,41916,74FF9E00C8FF,-14,15.8,-5.6
05/11/2021 12:14:57.686,321737,AM1V330 @393B30,41922,B90031004300,18.5,4.9,6.7
05/11/2021 12:14:57.748,321799,AM1V330 @393B30,41928,C2007EFF3100,19.4,-13,4.9
05/11/2021 12:14:57.808,321859,AM1V330 @393B30,41935,69016CFF6B00,36.1,-14.8,10.7
05/11/2021 12:14:57.836,321887,AM1V330 @393B30,41941,AF00BAFF5800,17.5,-7,8.8
05/11/2021 12:14:57.898,321949,AM1V330 @393B30,41947,3EFFC8FF0E00,-19.4,-5.6,1.4
05/11/2021 12:14:57.958,322009,AM1V330 @393B30,41953,C3FE0F00E9FF,-31.7,1.5,-2.3
05/11/2021 12:14:57.988,322039,AM1V330 @393B30,41960,22FF7DFF2700,-22.2,-13.1,3.9
05/11/2021 12:14:58.048,322099,AM1V330 @393B30,41966,39FED5FF74FF,-45.5,-4.3,-14
05/11/2021 12:14:58.108,322159,AM1V330 @393B30,41972,E6FFCBFFC8FF,-2.6,-5.3,-5.6
05/11/2021 12:14:58.137,322188,AM1V330 @393B30,41978,C3FFB3FFB8FF,-6.1,-7.7,-7.2
05/11/2021 12:14:58.198,322249,AM1V330 @393B30,41985,1200CEFFD6FF,1.8,-5,-4.2
05/11/2021 12:14:58.258,322309,AM1V330 @393B30,41991,770042002300,11.9,6.6,3.5
05/11/2021 12:14:58.287,322338,AM1V330 @393B30,41997,0BFF73001D00,-24.5,11.5,2.9
05/11/2021 12:14:58.346,322398,AM1V330 @393B30,42003,BA00C7003300,18.6,19.9,5.1
05/11/2021 12:14:58.408,322459,AM1V330 @393B30,42010,28FF1101BEFF,-21.6,27.3,-6.6
05/11/2021 12:14:58.438,322489,AM1V330 @393B30,42016,5900AC00DEFF,8.9,17.2,-3.4
05/11/2021 12:14:58.498,322549,AM1V330 @393B30,42022,81FFA9004AFF,-12.7,16.9,-18.2
05/11/2021 12:14:58.556,322607,AM1V330 @393B30,42028,BF00ABFF6BFF,19.1,-8.5,-14.9
05/11/2021 12:14:58.588,322638,AM1V330 @393B30,42035,C700070092FF,19.9,0.7,-11
05/11/2021 12:14:58.648,322699,AM1V330 @393B30,42041,BA00FEFF2C00,18.6,-0.2,4.4
05/11/2021 12:14:58.708,322759,AM1V330 @393B30,42047,A8FF31000500,-8.8,4.9,0.5
05/11/2021 12:14:58.738,322790,AM1V330 @393B30,42053,6701A8FFA000,35.9,-8.8,16
05/11/2021 12:14:58.798,322850,AM1V330 @393B30,42060,DE01BEFFA600,47.8,-6.6,16.6
05/11/2021 12:14:58.856,322907,AM1V330 @393B30,42066,7DFF7F001C00,-13.1,12.7,2.8
05/11/2021 12:14:58.887,322937,AM1V330 @393B30,42072,250017003800,3.7,2.3,5.6
05/11/2021 12:14:58.948,322999,AM1V330 @393B30,42078,9E00DFFF5E00,15.8,-3.3,9.4
05/11/2021 12:14:59.008,323059,AM1V330 @393B30,42085,8C00BDFF4800,14,-6.7,7.2
05/11/2021 12:14:59.038,323089,AM1V330 @393B30,42091,99009AFF5F00,15.3,-10.2,9.5
05/11/2021 12:14:59.096,323147,AM1V330 @393B30,42097,07FF91FFFFFF,-24.9,-11.1,-0.1
05/11/2021 12:14:59.158,323209,AM1V330 @393B30,42103,B6FEA1FFD1FF,-33,-9.5,-4.7
05/11/2021 12:14:59.188,323238,AM1V330 @393B30,42110,EDFE86FFB5FF,-27.5,-12.2,-7.5
05/11/2021 12:14:59.248,323299,AM1V330 @393B30,42116,41FF5FFFB5FF,-19.1,-16.1,-7.5
05/11/2021 12:14:59.307,323358,AM1V330 @393B30,42122,A1000EFFFCFF,16.1,-24.2,-0.4
05/11/2021 12:14:59.336,323387,AM1V330 @393B30,42128,FEFE2CFF2E00,-25.8,-21.2,4.6
05/11/2021 12:14:59.398,323449,AM1V330 @393B30,42135,44FFB0FE7900,-18.8,-33.6,12.1
05/11/2021 12:14:59.458,323509,AM1V330 @393B30,42141,9E01AAFF9C00,41.4,-8.6,15.6
05/11/2021 12:14:59.486,323537,AM1V330 @393B30,42147,D1FE72000000,-30.3,11.4,0
05/11/2021 12:14:59.548,323599,AM1V330 @393B30,42153,3F009000F0FF,6.3,14.4,-1.6
05/11/2021 12:14:59.608,323659,AM1V330 @393B30,42160,4C00D5FF1900,7.6,-4.3,2.5
05/11/2021 12:14:59.638,323689,AM1V330 @393B30,42166,C100EEFF2500,19.3,-1.8,3.7
05/11/2021 12:14:59.696,323747,AM1V330 @393B30,42172,11019F01F2FF,27.3,41.5,-1.4
05/11/2021 12:14:59.758,323809,AM1V330 @393B30,42178,DDFE6301BEFF,-29.1,35.5,-6.6
05/11/2021 12:14:59.788,323838,AM1V330 @393B30,42185,3700BE00C1FF,5.5,19,-6.3
05/11/2021 12:14:59.848,323899,AM1V330 @393B30,42191,B6012300B7FF,43.8,3.5,-7.3
05/11/2021 12:14:59.908,323959,AM1V330 @393B30,42197,C100D6FFD2FF,19.3,-4.2,-4.6
05/11/2021 12:14:59.938,323989,AM1V330 @393B30,42203,C600BDFF7A00,19.8,-6.7,12.2
05/11/2021 12:15:00.028,324079,AM1V330 @393B30,42210,6900F5FF6D00,10.5,-1.1,10.9
05/11/2021 12:15:00.058,324109,AM1V330 @393B30,42216,C1FE82001000,-31.9,13,1.6
05/11/2021 12:15:00.087,324137,AM1V330 @393B30,42222,D0FFB8FF4300,-4.8,-7.2,6.7
05/11/2021 12:15:00.149,324200,AM1V330 @393B30,42228,C40077FF1600,19.6,-13.7,2.2
05/11/2021 12:15:00.208,324259,AM1V330 @393B30,42235,4901BAFF2B00,32.9,-7,4.3
05/11/2021 12:15:00.238,324289,AM1V330 @393B30,42241,900000001000,14.4,0,1.6
05/11/2021 12:15:00.296,324347,AM1V330 @393B30,42247,88002D003C00,13.6,4.5,6
05/11/2021 12:15:00.358,324409,AM1V330 @393B30,42253,480050003C00,7.2,8,6
05/11/2021 12:15:00.388,324439,AM1V330 @393B30,42260,1EFF3300EBFF,-22.6,5.1,-2.1
05/11/2021 12:15:00.448,324500,AM1V330 @393B30,42266,5BFFB5FF1A00,-16.5,-7.5,2.6
05/11/2021 12:15:00.507,324558,AM1V330 @393B30,42272,740038FFA000,11.6,-20,16
05/11/2021 12:15:00.538,324588,AM1V330 @393B30,42278,9DFE54FF1D00,-35.5,-17.2,2.9
05/11/2021 12:15:00.596,324647,AM1V330 @393B30,42285,6EFFC3FF1B00,-14.6,-6.1,2.7
05/11/2021 12:15:00.658,324708,AM1V330 @393B30,42291,58FF1CFF4800,-16.8,-22.8,7.2
05/11/2021 12:15:00.688,324739,AM1V330 @393B30,42297,A3FFF6FE7100,-9.3,-26.6,11.3
05/11/2021 12:15:00.748,324799,AM1V330 @393B30,42303,DBFF62FF5100,-3.7,-15.8,8.1
05/11/2021 12:15:00.807,324857,AM1V330 @393B30,42310,6400AFFF2800,10,-8.1,4
05/11/2021 12:15:00.837,324888,AM1V330 @393B30,42316,13001101ACFF,1.9,27.3,-8.4
05/11/2021 12:15:00.898,324949,AM1V330 @393B30,42322,16000501DAFF,2.2,26.1,-3.8
05/11/2021 12:15:00.958,325009,AM1V330 @393B30,42328,94FE4C001E00,-36.4,7.6,3
05/11/2021 12:15:00.989,325039,AM1V330 @393B30,42335,9D00E7FFD4FF,15.7,-2.5,-4.4
05/11/2021 12:15:01.046,325096,AM1V330 @393B30,42341,EB01190014FF,49.1,2.5,-23.6
05/11/2021 12:15:01.107,325158,AM1V330 @393B30,42347,8E018A0010FF,39.8,13.8,-24
05/11/2021 12:15:01.137,325188,AM1V330 @393B30,42353,1700C50038FF,2.3,19.7,-20
