Logged started on,05/11/2021 12:09:35
05/11/2021 12:15:01.198,325249,AM1V330 @393B30,42360,5CFFB300D2FF,-16.4,17.9,-4.6
05/11/2021 12:15:01.257,325308,AM1V330 @393B30,42366,DFFE67004F00,-28.9,10.3,7.9
05/11/2021 12:15:01.288,325339,AM1V330 @393B30,42372,D7FE58003000,-29.7,8.8,4.8
05/11/2021 12:15:01.348,325399,AM1V330 @393B30,42378,DAFFE0FF1900,-3.8,-3.2,2.5
05/11/2021 12:15:01.408,325459,AM1V330 @393B30,42385,3D00ACFFE6FF,6.1,-8.4,-2.6
05/11/2021 12:15:01.436,325486,AM1V330 @393B30,42391,180143FF1000,28,-18.9,1.6
05/11/2021 12:15:01.498,325549,AM1V330 @393B30,42397,260187FF1E00,29.4,-12.1,3
05/11/2021 12:15:01.557,325608,AM1V330 @393B30,42403,CB00C8FF3E00,20.3,-5.6,6.2
05/11/2021 12:15:01.589,325639,AM1V330 @393B30,42410,3B01E4FF3300,31.5,-2.8,5.1
05/11/2021 12:15:01.646,325697,AM1V330 @393B30,42416,ED002500CBFF,23.7,3.7,-5.3
05/11/2021 12:15:01.706,325757,AM1V330 @393B30,42422,44FE000091FF,-44.4,0,-11.1
05/11/2021 12:15:01.736,325787,AM1V330 @393B30,42428,7BFFCAFE5F00,-13.3,-31,9.5
05/11/2021 12:15:01.797,325848,AM1V330 @393B30,42435,D1FEB8FF8BFF,-30.3,-7.2,-11.7
05/11/2021 12:15:01.856,325907,AM1V330 @393B30,42441,64000100F0FF,10,0.1,-1.6
05/11/2021 12:15:01.887,325937,AM1V330 @393B30,42447,AFFE1100F4FF,-33.7,1.7,-1.2
05/11/2021 12:15:01.948,325999,AM1V330 @393B30,42453,92FFF9FF3900,-11,-0.7,5.7
05/11/2021 12:15:02.006,326057,AM1V330 @393B30,42460,6A005FFF0600,10.6,-16.1,0.6
05/11/2021 12:15:02.036,326087,AM1V330 @393B30,42466,D6FFEBFFF2FF,-4.2,-2.1,-1.4
05/11/2021 12:15:02.097,326148,AM1V330 @393B30,42472,B1FF1200F2FF,-7.9,1.8,-1.4
05/11/2021 12:15:02.156,326207,AM1V330 @393B30,42478,0D003500E4FF,1.3,5.3,-2.8
05/11/2021 12:15:02.187,326237,AM1V330 @393B30,42485,89FE5D00AFFF,-37.5,9.3,-8.1
05/11/2021 12:15:02.246,326298,AM1V330 @393B30,42491,C9FF5200C5FF,-5.5,8.2,-5.9
05/11/2021 12:15:02.307,326358,AM1V330 @393B30,42497,1EFD900050FF,-73.8,14.4,-17.6
05/11/2021 12:15:02.336,326387,AM1V330 @393B30,42503,6FFF58FF99FF,-14.5,-16.8,-10.3
05/11/2021 12:15:02.397,326448,AM1V330 @393B30,42510,31048BFFDEFF,107.3,-11.7,-3.4
05/11/2021 12:15:02.458,326509,AM1V330 @393B30,42516,E40085009AFF,22.8,13.3,-10.2
05/11/2021 12:15:02.485,326536,AM1V330 @393B30,42522,DEFE4401CBFF,-29,32.4,-5.3
05/11/2021 12:15:02.546,326597,AM1V330 @393B30,42528,A0FEA3004100,-35.2,16.3,6.5
05/11/2021 12:15:02.608,326659,AM1V330 @393B30,42535,4D010500BA00,33.3,0.5,18.6
05/11/2021 12:15:02.638,326689,AM1V330 @393B30,42541,76006B002E00,11.8,10.7,4.6
05/11/2021 12:15:02.698,326749,AM1V330 @393B30,42547,E4FF1B00F1FF,-2.8,2.7,-1.5
05/11/2021 12:15:02.758,326809,AM1V330 @393B30,42553,CC00AFFF5100,20.4,-8.1,8.1
05/11/2021 12:15:02.788,326838,AM1V330 @393B30,42560,7C009BFF4500,12.4,-10.1,6.9
05/11/2021 12:15:02.847,326898,AM1V330 @393B30,42566,4D0174FF7D00,33.3,-14,12.5
05/11/2021 12:15:02.909,326959,AM1V330 @393B30,42572,710243FF8800,62.5,-18.9,13.6
05/11/2021 12:15:02.938,326988,AM1V330 @393B30,42578,C600D8FF0D00,19.8,-4,1.3
05/11/2021 12:15:02.997,327048,AM1V330 @393B30,42585,26FD080196FF,-73,26.4,-10.6
05/11/2021 12:15:03.056,327107,AM1V330 @393B30,42591,74FFE5FFAC00,-14,-2.7,17.2
05/11/2021 12:15:03.087,327138,AM1V330 @393B30,42597,A7FE70FF1000,-34.5,-14.4,1.6
05/11/2021 12:15:03.148,327198,AM1V330 @393B30,42603,4AFF49FFB2FF,-18.2,-18.3,-7.8
05/11/2021 12:15:03.205,327257,AM1V330 @393B30,42610,A8002CFF2000,16.8,-21.2,3.2
05/11/2021 12:15:03.238,327289,AM1V330 @393B30,42616,E3FF9EFF5C00,-2.9,-9.8,9.2
05/11/2021 12:15:03.328,327379,AM1V330 @393B30,42622,74FF96FF8900,-14,-10.6,13.7
05/11/2021 12:15:03.358,327409,AM1V330 @393B30,42628,08FF31FF6000,-24.8,-20.7,9.6
05/11/2021 12:15:03.388,327439,AM1V330 @393B30,42635,F8FF72FF5700,-0.8,-14.2,8.7
05/11/2021 12:15:03.448,327499,AM1V330 @393B30,42641,A5FF22FF2300,-9.1,-22.2,3.5
05/11/2021 12:15:03.508,327559,AM1V330 @393B30,42647,0AFFBF0045FF,-24.6,19.1,-18.7
05/11/2021 12:15:03.538,327589,AM1V330 @393B30,42653,610174009AFF,35.3,11.6,-10.2
05/11/2021 12:15:03.598,327649,AM1V330 @393B30,42660,58FF30018CFF,-16.8,30.4,-11.6
05/11/2021 12:15:03.658,327709,AM1V330 @393B30,42666,C90207017700,71.3,26.3,11.9
05/11/2021 12:15:03.688,327739,AM1V330 @393B30,42672,C100E7009DFF,19.3,23.1,-9.9
05/11/2021 12:15:03.748,327800,AM1V330 @393B30,42678,F1FEF30091FF,-27.1,24.3,-11.1
05/11/2021 12:15:03.807,327859,AM1V330 @393B30,42685,BC01AB000900,44.4,17.1,0.9
05/11/2021 12:15:03.838,327888,AM1V330 @393B30,42691,E8005601A8FF,23.2,34.2,-8.8
05/11/2021 12:15:03.898,327949,AM1V330 @393B30,42697,E4FF7000A7FF,-2.8,11.2,-8.9
05/11/2021 12:15:03.958,328009,AM1V330 @393B30,42703,9001C5FF5100,40,-5.9,8.1
05/11/2021 12:15:03.988,328039,AM1V330 @393B30,42710,5B001E000E00,9.1,3,1.4
05/11/2021 12:15:04.048,328098,AM1V330 @393B30,42716,B4FE6C00E5FF,-33.2,10.8,-2.7
05/11/2021 12:15:04.108,328159,AM1V330 @393B30,42722,E0FF83FF0B00,-3.2,-12.5,1.1
05/11/2021 12:15:04.138,328189,AM1V330 @393B30,42728,AA000EFF1600,17,-24.2,2.2
05/11/2021 12:15:04.197,328248,AM1V330 @393B30,42735,17012AFF1700,27.9,-21.4,2.3
05/11/2021 12:15:04.258,328309,AM1V330 @393B30,42741,E80086FF0000,23.2,-12.2,0
05/11/2021 12:15:04.287,328337,AM1V330 @393B30,42747,FAFFC8FF0700,-0.6,-5.6,0.7
05/11/2021 12:15:04.348,328399,AM1V330 @393B30,42753,4DFF80FF85FF,-17.9,-12.8,-12.3
05/11/2021 12:15:04.408,328459,AM1V330 @393B30,42760,FCFF69FF4DFF,-0.4,-15.1,-17.9
05/11/2021 12:15:04.435,328486,AM1V330 @393B30,42766,22008EFFF6FF,3.4,-11.4,-1
05/11/2021 12:15:04.498,328549,AM1V330 @393B30,42772,58FE0D00BDFF,-42.4,1.3,-6.7
05/11/2021 12:15:04.558,328609,AM1V330 @393B30,42778,D8FE82001600,-29.6,13,2.2
05/11/2021 12:15:04.588,328639,AM1V330 @393B30,42785,BDFE78FF6900,-32.3,-13.6,10.5
05/11/2021 12:15:04.646,328696,AM1V330 @393B30,42791,47009DFF6300,7.1,-9.9,9.9
05/11/2021 12:15:04.708,328759,AM1V330 @393B30,42797,F4FF23004100,-1.2,3.5,6.5
05/11/2021 12:15:04.738,328788,AM1V330 @393B30,42803,3EFF26006100,-19.4,3.8,9.7
05/11/2021 12:15:04.796,328847,AM1V330 @393B30,42810,05009E000500,0.5,15.8,0.5
05/11/2021 12:15:04.857,328908,AM1V330 @393B30,42816,4A008A00E9FF,7.4,13.8,-2.3
05/11/2021 12:15:04.888,328939,AM1V330 @393B30,42822,51003500BFFF,8.1,5.3,-6.5
05/11/2021 12:15:04.946,328996,AM1V330 @393B30,42828,93003FFFE2FF,14.7,-19.3,-3
05/11/2021 12:15:05.006,329057,AM1V330 @393B30,42835,F5FFA9FFE0FF,-1.1,-8.7,-3.2
05/11/2021 12:15:05.038,329090,AM1V330 @393B30,42841,A0FE4B00AAFF,-35.2,7.5,-8.6
05/11/2021 12:15:05.098,329149,AM1V330 @393B30,42847,E200D4FF3300,22.6,-4.4,5.1
05/11/2021 12:15:05.156,329207,AM1V330 @393B30,42853,A401EEFF5200,42,-1.8,8.2
05/11/2021 12:15:05.188,329239,AM1V330 @393B30,42860,BB003F005400,18.7,6.3,8.4
05/11/2021 12:15:05.247,329298,AM1V330 @393B30,42866,5EFE5D00F0FF,-41.8,9.3,-1.6
05/11/2021 12:15:05.306,329357,AM1V330 @393B30,42872,9700B1FF4E00,15.1,-7.9,7.8
05/11/2021 12:15:05.338,329390,AM1V330 @393B30,42878,4E01B7FF3F00,33.4,-7.3,6.3
05/11/2021 12:15:05.398,329449,AM1V330 @393B30,42885,F2FF07000B00,-1.4,0.7,1.1
05/11/2021 12:15:05.458,329509,AM1V330 @393B30,42891,F6FF1C003300,-1,2.8,5.1
05/11/2021 12:15:05.488,329539,AM1V330 @393B30,42897,3F0010005F00,6.3,1.6,9.5
05/11/2021 12:15:05.548,329599,AM1V330 @393B30,42903,24004A002D00,3.6,7.4,4.5
05/11/2021 12:15:05.608,329659,AM1V330 @393B30,42910,EE0054004D00,23.8,8.4,7.7
05/11/2021 12:15:05.636,329686,AM1V330 @393B30,42916,EB008F003D00,23.5,14.3,6.1
05/11/2021 12:15:05.698,329749,AM1V330 @393B30,42922,D2FF9C00ECFF,-4.6,15.6,-2
05/11/2021 12:15:05.758,329809,AM1V330 @393B30,42928,A8FF3A00E4FF,-8.8,5.8,-2.8
05/11/2021 12:15:05.787,329838,AM1V330 @393B30,42935,9EFFDBFF8200,-9.8,-3.7,13
05/11/2021 12:15:05.848,329899,AM1V330 @393B30,42941,CCFD82FFDB00,-56.4,-12.6,21.9
05/11/2021 12:15:05.908,329959,AM1V330 @393B30,42947,29001EFF8E00,4.1,-22.6,14.2
05/11/2021 12:15:05.938,329990,AM1V330 @393B30,42953,BC0063FF8F00,18.8,-15.7,14.3
05/11/2021 12:15:05.998,330049,AM1V330 @393B30,42960,86FE3FFF8900,-37.8,-19.3,13.7
05/11/2021 12:15:06.058,330109,AM1V330 @393B30,42966,ECFF07FF8400,-2,-24.9,13.2
05/11/2021 12:15:06.088,330139,AM1V330 @393B30,42972,430093FF0600,6.7,-10.9,0.6
05/11/2021 12:15:06.148,330199,AM1V330 @393B30,42978,250182FF0A00,29.3,-12.6,1
05/11/2021 12:15:06.209,330260,AM1V330 @393B30,42985,FCFFC8FF0900,-0.4,-5.6,0.9
05/11/2021 12:15:06.237,330288,AM1V330 @393B30,42991,7A0077000200,12.2,11.9,0.2
05/11/2021 12:15:06.298,330349,AM1V330 @393B30,42997,4BFFDF0080FF,-18.1,22.3,-12.8
05/11/2021 12:15:06.358,330409,AM1V330 @393B30,43003,D2005C009EFF,21,9.2,-9.8
05/11/2021 12:15:06.387,330437,AM1V330 @393B30,43010,BBFF93004DFF,-6.9,14.7,-17.9
05/11/2021 12:15:06.447,330498,AM1V330 @393B30,43016,1A005F00C4FF,2.6,9.5,-6
05/11/2021 12:15:06.508,330559,AM1V330 @393B30,43022,1F00CEFFF5FF,3.1,-5,-1.1
05/11/2021 12:15:06.536,330587,AM1V330 @393B30,43028,2C00F7FFF7FF,4.4,-0.9,-0.9
05/11/2021 12:15:06.628,330679,AM1V330 @393B30,43035,A4FFFDFFD2FF,-9.2,-0.3,-4.6
05/11/2021 12:15:06.656,330707,AM1V330 @393B30,43041,93FF5D00F9FF,-10.9,9.3,-0.7
05/11/2021 12:15:06.688,330738,AM1V330 @393B30,43047,0A00E0FF4D00,1,-3.2,7.7
05/11/2021 12:15:06.746,330797,AM1V330 @393B30,43053,9A00A4FF4900,15.4,-9.2,7.3
05/11/2021 12:15:06.807,330858,AM1V330 @393B30,43060,D500DDFF6200,21.3,-3.5,9.8
05/11/2021 12:15:06.838,330888,AM1V330 @393B30,43066,E2FFF0FF5A00,-3,-1.6,9
05/11/2021 12:15:06.898,330949,AM1V330 @393B30,43072,61002600CB00,9.7,3.8,20.3
05/11/2021 12:15:06.956,331008,AM1V330 @393B30,43078,5C0368FF5B02,86,-15.2,60.3
05/11/2021 12:15:06.988,331039,AM1V330 @393B30,43085,F00087FCAD03,24,-88.9,94.1
05/11/2021 12:15:07.047,331098,AM1V330 @393B30,43091,830152FA7205,38.7,-145.4,139.4
05/11/2021 12:15:07.107,331159,AM1V330 @393B30,43097,22011AFD6A04,29,-74.2,113
05/11/2021 12:15:07.138,331188,AM1V330 @393B30,43103,EF02C9FF0901,75.1,-5.5,26.5
05/11/2021 12:15:07.198,331249,AM1V330 @393B30,43110,F304DC0249FD,126.7,73.2,-69.5
05/11/2021 12:15:07.256,331307,AM1V330 @393B30,43116,4205E30291F9,134.6,73.9,-164.7
05/11/2021 12:15:07.289,331339,AM1V330 @393B30,43122,4E0534038CF7,135.8,82,-216.4
05/11/2021 12:15:07.348,331399,AM1V330 @393B30,43128,EE00570110F7,23.8,34.3,-228.8
05/11/2021 12:15:07.408,331459,AM1V330 @393B30,43135,9902230057F8,66.5,3.5,-196.1
05/11/2021 12:15:07.438,331490,AM1V330 @393B30,43141,DE0336FF85F9,99,-20.2,-165.9
05/11/2021 12:15:07.498,331549,AM1V330 @393B30,43147,FAFFACFE4BFA,-0.6,-34,-146.1
05/11/2021 12:15:07.558,331609,AM1V330 @393B30,43153,8F00A7FE8FFB,14.3,-34.5,-113.7
05/11/2021 12:15:07.588,331639,AM1V330 @393B30,43160,560180FE2AFC,34.2,-38.4,-98.2
05/11/2021 12:15:07.648,331699,AM1V330 @393B30,43166,F5FFE2FE74FC,-1.1,-28.6,-90.8
05/11/2021 12:15:07.707,331758,AM1V330 @393B30,43172,35006FFE8EFD,5.3,-40.1,-62.6
05/11/2021 12:15:07.738,331788,AM1V330 @393B30,43178,0B0036FF39FE,1.1,-20.2,-45.5
05/11/2021 12:15:07.798,331849,AM1V330 @393B30,43185,7EFF410011FF,-13,6.5,-23.9
05/11/2021 12:15:07.858,331909,AM1V330 @393B30,43191,52FF6A01C1FF,-17.4,36.2,-6.3
05/11/2021 12:15:07.888,331939,AM1V330 @393B30,43197,28FF77028900,-21.6,63.1,13.7
05/11/2021 12:15:07.948,331999,AM1V330 @393B30,43203,02FF9B020A01,-25.4,66.7,26.6
05/11/2021 12:15:08.009,332060,AM1V330 @393B30,43210,1EFFCE027C01,-22.6,71.8,38
05/11/2021 12:15:08.038,332089,AM1V330 @393B30,43216,85FF31029F01,-12.3,56.1,41.5
05/11/2021 12:15:08.098,332149,AM1V330 @393B30,43222,AFFF6C016401,-8.1,36.4,35.6
05/11/2021 12:15:08.158,332209,AM1V330 @393B30,43228,EBFFEC001601,-2.1,23.6,27.8
05/11/2021 12:15:08.187,332237,AM1V330 @393B30,43235,580054005D01,8.8,8.4,34.9
05/11/2021 12:15:08.248,332299,AM1V330 @393B30,43241,8000CE00F200,12.8,20.6,24.2
05/11/2021 12:15:08.308,332360,AM1V330 @393B30,43247,5D00E7FFE900,9.3,-2.5,23.3
05/11/2021 12:15:08.354,332404,AM1V330 @393B30,43253,9300B8FFC000,14.7,-7.2,19.2
05/11/2021 12:15:08.396,332447,AM1V330 @393B30,43260,BBFF2AFF5100,-6.9,-21.4,8.1
05/11/2021 12:15:08.456,332507,AM1V330 @393B30,43266,EBFFAEFFC6FF,-2.1,-8.2,-5.8
05/11/2021 12:15:08.487,332537,AM1V330 @393B30,43272,1800EAFF4B00,2.4,-2.2,7.5
05/11/2021 12:15:08.547,332598,AM1V330 @393B30,43278,8CFFEBFF9C00,-11.6,-2.1,15.6
05/11/2021 12:15:08.608,332659,AM1V330 @393B30,43285,460235000B00,58.2,5.3,1.1
05/11/2021 12:15:08.639,332690,AM1V330 @393B30,43291,59031B01A8FF,85.7,28.3,-8.8
05/11/2021 12:15:08.697,332748,AM1V330 @393B30,43297,90FF02018500,-11.2,25.8,13.3
05/11/2021 12:15:08.756,332807,AM1V330 @393B30,43303,48FF1801F900,-18.4,28,24.9
05/11/2021 12:15:08.787,332837,AM1V330 @393B30,43310,D800A3FF9501,21.6,-9.3,40.5
05/11/2021 12:15:08.848,332899,AM1V330 @393B30,43316,9405F9FF9F03,142.8,-0.7,92.7
05/11/2021 12:15:08.908,332959,AM1V330 @393B30,43322,CF0B1501C502,302.3,27.7,70.9
05/11/2021 12:15:08.938,332988,AM1V330 @393B30,43328,7D0764024D03,191.7,61.2,84.5
05/11/2021 12:15:08.996,333047,AM1V330 @393B30,43335,840490037C02,115.6,91.2,63.6
05/11/2021 12:15:09.058,333109,AM1V330 @393B30,43341,6C0104040602,36.4,102.8,51.8
05/11/2021 12:15:09.089,333139,AM1V330 @393B30,43347,C3009A030602,19.5,92.2,51.8
05/11/2021 12:15:09.148,333199,AM1V330 @393B30,43353,3500EC027E01,5.3,74.8,38.2
05/11/2021 12:15:09.206,333258,AM1V330 @393B30,43360,DEFEF901E100,-29,50.5,22.5
05/11/2021 12:15:09.238,333289,AM1V330 @393B30,43366,39FF91017200,-19.9,40.1,11.4
05/11/2021 12:15:09.298,333348,AM1V330 @393B30,43372,50FF6102D600,-17.6,60.9,21.4
05/11/2021 12:15:09.357,333408,AM1V330 @393B30,43378,A8003A020001,16.8,57,25.6
05/11/2021 12:15:09.388,333438,AM1V330 @393B30,43385,29023C020301,55.3,57.2,25.9
05/11/2021 12:15:09.448,333499,AM1V330 @393B30,43391,6C019402BA00,36.4,66,18.6
05/11/2021 12:15:09.506,333558,AM1V330 @393B30,43397,A502B0029C00,67.7,68.8,15.6
05/11/2021 12:15:09.538,333590,AM1V330 @393B30,43403,E700D7022000,23.1,72.7,3.2
05/11/2021 12:15:09.599,333649,AM1V330 @393B30,43410,C800C8029300,20,71.2,14.7
05/11/2021 12:15:09.658,333709,AM1V330 @393B30,43416,CEFFFB02C200,-5,76.3,19.4
05/11/2021 12:15:09.688,333739,AM1V330 @393B30,43422,6DFF5103CC00,-14.7,84.9,20.4
