ACC_X_AVG,ACC_Y_AVG,ACC_Z_AVG,GYR_X_AVG,GYR_Y_AVG,GYR_Z_AVG,MAG_X_AVG,MAG_Y_AVG,MAG_Z_AVG,ACC_X_Range,ACC_Y_Range,ACC_Z_Range,GYR_X_Range,GYR_Y_Range,GYR_Z_Range,MAG_X_Range,MAG_Y_Range,MAG_Z_Range
-338.7692308,776.7435897,347.3333333,25.32051282,40.47948718,25.72307692,25.32051282,40.47948718,25.72307692,751,902,1226,331.3,124.2,116.6,331.3,124.2,116.6
18.72,-7.88,1083.38,-0.184,-2.006,1.518,-0.184,-2.006,1.518,306,331,1468,135.1,63.6,57.2,135.1,63.6,57.2
10.36,26.6,1063.64,4.102,1.396,0.414,4.102,1.396,0.414,439,383,1561,113.2,69.7,44.5,113.2,69.7,44.5
-16.4,2.2,985.98,0.172,0.768,-1.888,0.172,0.768,-1.888,449,582,1539,142.6,61,34.4,142.6,61,34.4
21.8,-48.4,1021.04,-0.788,-2.712,1.952,-0.788,-2.712,1.952,449,461,1690,96.8,67.1,32.8,96.8,67.1,32.8
-248.44,622.36,730.52,20.942,0.058,-9.078,20.942,0.058,-9.078,944,1783,1183,275.4,172.9,277.5,275.4,172.9,277.5
16.4,46.62,1039.62,3.326,-2.85,-0.032,3.326,-2.85,-0.032,466,491,1290,106.4,60,47.6,106.4,60,47.6
5.34,92.88,1047.18,0.67,1.73,0.814,0.67,1.73,0.814,490,416,1307,95.1,83.9,45,95.1,83.9,45
-28.26,47.62,962.1,-0.48,-1.454,1.486,-0.48,-1.454,1.486,476,332,1341,91.8,94.7,62.3,91.8,94.7,62.3
-35.02,9.16,1049.44,4.1,1.478,-1.19,4.1,1.478,-1.19,395,295,1226,95.2,59.4,30.1,95.2,59.4,30.1
-31.64,56.02,976.7,1.75,-0.634,1.39,1.75,-0.634,1.39,397,357,1188,137.3,65.9,39.8,137.3,65.9,39.8
-63.64,307.16,909.88,29.036,-3.972,-13.38,29.036,-3.972,-13.38,985,1099,1084,172,155.8,161.3,172,155.8,161.3
-534,822.8367347,281.1020408,14.11836735,-7.226530612,-5.955102041,14.11836735,-7.226530612,-5.955102041,249,239,340,101.6,105.6,81.8,101.6,105.6,81.8
-13.4,90.28,1016.7,-1.218,-0.64,0.342,-1.218,-0.64,0.342,349,388,1601,114.2,52.5,30.5,114.2,52.5,30.5
-5.34,67.56,1013.54,2.636,0.986,0.634,2.636,0.986,0.634,545,397,1792,94.5,88.2,25.8,94.5,88.2,25.8
-33.4,76.8,1014.94,0.176,-1.088,-0.138,0.176,-1.088,-0.138,550,553,1755,137.6,75.2,51.1,137.6,75.2,51.1
-53.52,82.02,1018.92,2.678,0.968,0.078,2.678,0.968,0.078,482,429,1511,106.8,75.8,37.1,106.8,75.8,37.1
-69.14,299.78,918.1,32.162,-10.158,-15.04,32.162,-10.158,-15.04,747,1253,1423,242.8,108.8,161,242.8,108.8,161
-467.3421053,883.4736842,251,6.086842105,3.363157895,0.431578947,6.086842105,3.363157895,0.431578947,459,318,331,117.5,48.8,61.9,117.5,48.8,61.9
-25.68,27.48,1020.64,-0.402,-0.286,1.426,-0.402,-0.286,1.426,424,379,1429,99.6,66.7,31.3,99.6,66.7,31.3
-13.9,84.56,1021.08,2.646,0.616,-0.602,2.646,0.616,-0.602,379,409,1366,104,75.1,54.9,104,75.1,54.9
-15.32,101.22,1021.7,3.946,-1.876,2.402,3.946,-1.876,2.402,425,461,1473,144.8,65.1,49.8,144.8,65.1,49.8
4.44,115.8,1009.7,-0.552,-0.054,-2.306,-0.552,-0.054,-2.306,454,606,1519,135.8,64.7,43.7,135.8,64.7,43.7
-256.96,509.2,703.56,42.004,-6.086,-13.756,42.004,-6.086,-13.756,1013,1441,1862,206.3,189.8,316.8,206.3,189.8,316.8
-109.4594595,890.9189189,-222.4054054,16.38648649,40.82162162,9.478378378,16.38648649,40.82162162,9.478378378,1056,449,619,186.8,113.4,79,186.8,113.4,79
-134.9416667,49.325,846.9333333,3.275,33.7,-2.333333333,158.0916667,-39.13333333,-1501.15,1341,857,2532,5010,4045,1427,490,547,328
-96,67.64166667,895.125,33.1,-24.275,0.966666667,170.3083333,-27.21666667,-1496.3,1509,928,2451,5321,4284,1324,523,583,409
-53.15833333,91.375,793.4416667,31.9,-31.09166667,0.033333333,119.575,-78.51666667,-1496.275,1514,912,2587,5749,3653,1925,484,535,454
-59.55,119.8,890.525,-19.15,-7.233333333,10.875,153.0416667,-49.25833333,-1493.633333,1534,861,2431,5335,3528,1832,481,534,402
-27.65833333,111.0083333,855.0666667,117.0916667,-78.25833333,-0.175,143.95,-95.125,-1498.058333,1309,810,2560,5109,3709,1552,443,488,471
-1.091666667,80.88333333,874.7416667,-97.98333333,53.48333333,-43.35,165.4916667,-110.3083333,-1508.1,1305,864,2592,5857,3481,1517,498,484,389
-82.49166667,215.6833333,884.175,61.79166667,32.50833333,247.2916667,516.0916667,451.7,-1217.716667,1373,1304,2274,4891,3244,2530,1059,762,855
-73.64166667,157.0166667,691.4833333,-89.28333333,-0.441666667,-45.83333333,302.3083333,406.4,-1191.066667,1445,1390,2767,6063,3717,1767,522,354,459
-65.69166667,140.3,731.1166667,13.90833333,-50.70833333,-20.43333333,306.175,406.1333333,-1224.983333,1630,1497,2679,5975,4904,2063,533,342,449
25.84166667,52.54166667,795.6583333,-11.80833333,-23.38333333,7.1,363.4,355.95,-1264.233333,1398,1577,2536,6477,3657,1519,569,369,404
-45.875,100.7083333,708.7166667,129.425,-69.23333333,-8.558333333,288.0916667,364.875,-1220.391667,2103,1297,2726,7185,4094,1846,520,381,471
-69.05,-36.10833333,786.6333333,-6.666666667,-42.51666667,-0.241666667,362.575,375.7,-1275.6,1818,1443,2815,6927,4415,1544,635,345,428
-25.6,129.7083333,762.0166667,8.033333333,41.08333333,-16.6,362.0166667,116.475,-1208.95,1135,1533,2005,4739,2961,1772,619,739,329
-111.3083333,121.7083333,755.6916667,-82.79166667,-87.80833333,-6.308333333,351.3,194.725,-1147.441667,1164,1411,2379,5435,3300,2054,650,605,289
-116.85,88.825,757.5083333,141.9,4.558333333,-26.43333333,350.1583333,179.6083333,-1140.691667,1266,1384,2430,5541,2300,1638,690,546,286
-89.925,-7.158333333,800.9583333,-10.78333333,-26.81666667,-21.55833333,360.2083333,148.9083333,-1163.025,1459,1432,2356,6002,2697,2169,677,517,300
-175.5833333,58.675,731.825,35.225,-29.95,-58.73333333,329.7083333,220.6666667,-1161.675,1044,1388,2498,5582,3176,1896,682,483,309
-175.7333333,84.63333333,797.5416667,-91.94166667,-101.8916667,-57.475,365.825,195.3833333,-1168.233333,1452,1401,2387,5256,2862,1733,630,547,258
-159.6916667,49.475,783.675,19.71666667,-59.89166667,-37.475,345.9583333,227.4416667,-1151.641667,1378,1084,2629,5734,2802,1741,667,614,324
-82.48333333,5.616666667,840.2583333,4.766666667,-25.675,-14.23333333,37.93333333,711.0416667,-1321.066667,1517,1579,2683,6866,3240,1787,574,466,725
-105.3083333,-17.9,905.2166667,39.73333333,0.766666667,-4.075,109.0916667,756.65,-1352.3,1754,1083,2723,6286,3236,2902,645,430,552
-112.8333333,-9.425,863.95,112.7166667,-12.91666667,1.491666667,121.9166667,743.1666667,-1333.625,1659,969,2809,7329,3318,2896,604,351,527
-241.25,-62.86666667,769.1666667,-20.09166667,-21.33333333,1.158333333,148.125,687.425,-1317.675,2212,1286,2611,7472,4364,3295,646,477,378
-249.1833333,-125.0583333,891.2166667,-84.00833333,6.55,-6.858333333,200.8833333,670.225,-1322.183333,2310,1658,2695,6984,4841,3073,660,432,464
-145.7,-87.73333333,801.4,45.25,-8.808333333,26.11666667,146.9916667,612.9,-1329.925,1624,1474,2707,7436,3767,2476,645,399,408
-249.3083333,-37,906.1333333,15.48333333,6.233333333,-4.058333333,173.725,728.6833333,-1326.025,1532,1224,2740,7054,3338,1998,593,371,345
-56.1,9.133333333,839.6166667,31.4,-18.41666667,-65.025,669.9916667,275.2166667,-1533.741667,1489,1500,2494,6269,3551,2439,673,572,355
-35.55833333,-59.90833333,805.6833333,14.075,-0.741666667,-23.44166667,620.35,247.7666667,-1553.233333,2036,1675,2676,7748,5427,2311,767,519,432
-179.4083333,44.68333333,855.825,54.10833333,27.225,42.96666667,705.475,440.7666667,-1553.558333,1729,1340,2880,7326,4367,2606,800,739,348
-203.65,43.45833333,730.1916667,-11.23333333,-0.266666667,-42.975,663.275,478.2333333,-1536.991667,2144,1776,2971,6775,4836,3601,795,601,432
-156.4,72.78333333,869.2666667,8.1,-138.0416667,-106.9833333,655.5083333,465.4583333,-1555.258333,2133,1133,2843,6035,4816,2630,753,564,439
-151.1916667,-14.48333333,873.05,26.15,-81.68333333,-42.15833333,679.6,415.7666667,-1556.841667,1722,1279,2743,6481,3554,3314,765,525,369
-108.7916667,73.8,824.65,34.71666667,-38.18333333,-82.01666667,642.125,419.125,-1552.6,1562,1364,2720,5677,3394,2821,709,547,362
78.30833333,-118.7833333,730.7416667,-47.33333333,-28.69166667,3.708333333,459.8416667,-180.1416667,-304.975,1230,1422,2896,6865,2972,1071,568,414,560
-40.10833333,-17.475,846.125,-5.941666667,-6.825,17.15833333,373.1166667,-161.2833333,-396.4666667,758,1357,2487,6195,2309,1491,570,232,401
-37.91666667,23.96666667,906.1416667,119.8583333,-70.075,27.475,267.5083333,-87.81666667,-423.0833333,526,1187,2348,5659,2219,1080,531,280,325
40.41666667,-270.125,761.2166667,-100.15,26.6,-11.075,414.55,-182.0083333,-333.3666667,866,1120,2559,4740,2132,814,473,289,422
21.23333333,-218.9666667,816.6333333,126.6166667,-71.91666667,-0.166666667,393.05,-166.1,-364.475,821,1214,2739,4642,2335,947,490,287,393
-39.10833333,-176.4083333,757.0166667,-52.11666667,5.608333333,1.841666667,387.6833333,-131.925,-375.825,880,1339,2731,5228,2388,1240,498,271,435
67.925,-142.175,855.1416667,93.3,-70.95833333,-4.275,356.3916667,-201.7416667,-382.4416667,767,1174,2508,4977,2171,935,474,301,349
-19.96666667,-175.625,809.2083333,-37.35,-7.166666667,22.76666667,375.1,-168.175,-394.25,913,1195,2544,5042,1864,1170,448,322,350
-39.36666667,-116.55,918.725,35.43333333,-54.7,42.15,332.325,-173.8166667,-409.3166667,826,1085,2432,4279,1819,868,455,256,328
29.375,-104.3083333,849.6083333,36.34166667,-41.99166667,-29.75,198.3833333,269.2916667,-423.5166667,1108,1214,2428,6124,2053,1117,664,126,306
15.84166667,-25.91666667,868.5666667,11.34166667,-41.075,-9.808333333,156.0833333,266.4583333,-425.2,797,1268,2543,5937,1670,1297,678,131,287
-31.85833333,-19.98333333,863.3833333,-124.9333333,-23.225,12.41666667,164.625,278.6166667,-428.1583333,919,1260,2512,5927,1466,1345,668,123,270
-17.55,-62.78333333,880.7333333,121.9916667,-17.91666667,-24.73333333,145.4416667,268.25,-420,877,1458,2378,5568,2200,1078,662,224,244
-11,-35.65833333,803.8666667,-127.05,-23.68333333,-22.13333333,205.575,277.2166667,-385.4333333,1185,1389,2725,7053,1880,1110,716,138,366
4.158333333,0.408333333,865.85,141.775,-22.65,-14.375,155.55,271.4166667,-400.8916667,1102,1240,2364,6253,2006,955,672,171,292
-26.93333333,-5.425,890.0583333,8.4,-11.40833333,-26.15833333,121.0166667,285.8416667,-404.2166667,1083,1364,2398,6366,2131,981,625,190,226
-3.658333333,-17.00833333,877.525,4.425,-24.49166667,-14.1,133.9583333,264.6,-394.6083333,891,1194,2615,6740,1898,1031,708,223,294
-343.42,638.34,-682.3,4.084,-12.542,-9.88,4.084,-12.542,-9.88,1573,1136,2067,297.3,717.9,233.1,297.3,717.9,233.1
-403.96,615.32,-542.52,7.384,-4.226,-2.58,7.384,-4.226,-2.58,1492,1612,2667,340.3,847.1,349.9,340.3,847.1,349.9
-484,686.38,-789.38,-5.126,-33.142,-11.49,-5.126,-33.142,-11.49,1438,1134,3138,261.1,846.3,291.9,261.1,846.3,291.9
-425.9130435,692.2391304,-664.7826087,0.765217391,4.889130435,-7.997826087,0.765217391,4.889130435,-7.997826087,1427,1163,2677,313.6,869.3,278.7,313.6,869.3,278.7
-69.6,558.98,-681.64,3.044,3.226,-5.9,3.044,3.226,-5.9,1272,849,2295,248.8,551.3,217.5,248.8,551.3,217.5
-57.84,541.7,-659.38,4,-2.104,0.22,4,-2.104,0.22,1194,1149,2458,143.8,576.5,184,143.8,576.5,184
-47.64,621.88,-698.82,6.022,-5.532,-0.29,6.022,-5.532,-0.29,1054,1025,2283,132.6,543.1,201.8,132.6,543.1,201.8
-13.28,611.3,-584.62,3.55,-31.526,-14.612,3.55,-31.526,-14.612,1220,950,1882,152.9,498.2,206,152.9,498.2,206
-158.7142857,649.3714286,-467.2857143,-25.29142857,-4.597142857,-0.462857143,-25.29142857,-4.597142857,-0.462857143,1283,945,1929,176.8,516.3,258.3,176.8,516.3,258.3
-668.58,624.76,-772.38,14.504,40.1,5.668,14.504,40.1,5.668,1219,1585,2897,242.1,912.1,290.8,242.1,912.1,290.8
-605.06,678.76,-801.5,2.344,-43.242,-18.122,2.344,-43.242,-18.122,1633,1773,3224,371.6,902.7,343.8,371.6,902.7,343.8
-496.46,641.12,-765.48,15.798,50.43,4.548,15.798,50.43,4.548,1266,1278,2514,409.9,844.6,292,409.9,844.6,292
-609.2571429,657.1714286,-364.3142857,-13.08571429,-60.78571429,-36.37714286,-13.08571429,-60.78571429,-36.37714286,1388,1152,2219,186.4,756.7,248.7,186.4,756.7,248.7
-337.82,561.88,-565.92,7.954,0.398,-5.852,7.954,0.398,-5.852,1145,1575,2759,234.1,711.1,235.7,234.1,711.1,235.7
-401.54,611.66,-889.66,9.62,-30.158,-12.068,9.62,-30.158,-12.068,1112,1866,2998,308.9,801.7,194.4,308.9,801.7,194.4
-575.82,605.8,-633.78,5.108,33.398,-0.116,5.108,33.398,-0.116,1190,1791,3302,354.3,926.6,277.8,354.3,926.6,277.8
-840.4137931,690.1034483,-361.1034483,-26.52068966,-53.77931034,-31.19310345,-26.52068966,-53.77931034,-31.19310345,1209,878,1040,393.9,625.4,267.2,393.9,625.4,267.2
-464.7,646.34,-715.88,15.068,47.902,11.938,15.068,47.902,11.938,1031,1268,2718,283.5,780.4,247.8,283.5,780.4,247.8
-487.88,700.12,-809.96,6.712,-33.906,-12.474,6.712,-33.906,-12.474,1109,1556,3159,299.5,899.1,271.6,299.5,899.1,271.6
-355.2,584.12,-622.22,7.164,36.426,10.2,7.164,36.426,10.2,1229,1230,2802,262.1,794.9,272.6,262.1,794.9,272.6
-677.4,693.2571429,-318.8857143,-24.84571429,-61.60857143,-20.24571429,-24.84571429,-61.60857143,-20.24571429,1139,849,1571,226,394.5,248,226,394.5,248
-302.06,528.58,-598.48,8.658,13.998,-4.392,8.658,13.998,-4.392,1010,1504,2751,280.9,814.6,269.4,280.9,814.6,269.4
-390.9,679.62,-836.62,2.596,-22.234,-16.198,2.596,-22.234,-16.198,1023,1564,3172,336.6,871.6,259.3,336.6,871.6,259.3
-308.92,597.92,-699.9,9.442,39.584,4.746,9.442,39.584,4.746,1199,1623,2957,278.8,742.6,312.6,278.8,742.6,312.6
-583.7692308,606,-281.6923077,-18.33846154,-56.62307692,-26.03589744,-18.33846154,-56.62307692,-26.03589744,1147,1239,2302,265.8,665.3,178.6,265.8,665.3,178.6
-190,608.1,-712.14,-2.608,-26.226,-10.074,-2.608,-26.226,-10.074,1278,946,2164,196.2,568.3,214.2,196.2,568.3,214.2
61.3,519.1,-531.22,3.21,-16.628,-7.274,3.21,-16.628,-7.274,1103,935,2209,111,514.5,181.8,111,514.5,181.8
-53.74,607.84,-649.48,8.17,14.98,3.898,8.17,14.98,3.898,1414,748,1760,98.4,420.5,166.9,98.4,420.5,166.9
152.78,541.58,-530.88,4.254,7.78,5.542,4.254,7.78,5.542,1396,692,1743,92.2,337.6,141.3,92.2,337.6,141.3
180.9,522.26,-535.8,3.096,10.928,1.034,3.096,10.928,1.034,1425,784,1477,105.6,374.3,138,105.6,374.3,138
174.12,513.52,-383.5,1.294,2.214,-2.494,1.294,2.214,-2.494,1425,796,1846,141.2,483.3,168.7,141.2,483.3,168.7
-319.1333333,625.2333333,-652.4,-0.62,-70.85666667,-33.71333333,-0.62,-70.85666667,-33.71333333,1252,516,687,115.1,269.7,97.3,115.1,269.7,97.3
-251.92,674.7,-622.28,11.194,9.614,-15.036,11.194,9.614,-15.036,1017,957,2259,356.1,644.5,309.6,356.1,644.5,309.6
-225.34,636.12,-727.94,11.062,8.936,4.464,11.062,8.936,4.464,1103,1044,2216,194.1,594.6,256.8,194.1,594.6,256.8
-196.22,638.96,-720.92,7.986,28.562,4.452,7.986,28.562,4.452,1123,1014,2689,220.9,634.9,258.5,220.9,634.9,258.5
-276.04,640.68,-572.42,-10.262,-25.656,-19.422,-10.262,-25.656,-19.422,984,1160,2751,163,640,246.2,163,640,246.2
-83.84,635.28,-655.48,7.206,-29.998,-13.896,7.206,-29.998,-13.896,1103,1031,2268,188.6,523.6,230.6,188.6,523.6,230.6
31.16,542.66,-558.66,2.496,-10.4,-10.394,2.496,-10.4,-10.394,1157,1117,2127,145.2,528.3,235,145.2,528.3,235
35.66,559.98,-617.84,9.114,15.788,6.222,9.114,15.788,6.222,1010,1056,2338,161.2,541,203.9,161.2,541,203.9
-40.94,594.92,-680,9.918,29.98,6.626,9.918,29.98,6.626,1165,946,1957,172.1,492.3,228.8,172.1,492.3,228.8
-28.4,615.92,-551.8,-2.902,-47.694,-23.29,-2.902,-47.694,-23.29,1322,940,2028,158.7,530.5,203.8,158.7,530.5,203.8
-120.1,597.68,-677.24,3.942,-2.1,-7.146,3.942,-2.1,-7.146,1043,1028,2430,220.4,626.8,285.4,220.4,626.8,285.4
-103.42,581,-657.2,5.938,1.428,-1.066,5.938,1.428,-1.066,1077,1405,2682,204,623,249.8,204,623,249.8
-47.84,583.32,-650.7,3.218,13.384,2.65,3.218,13.384,2.65,1090,889,2281,182.8,536.1,210.6,182.8,536.1,210.6
-79.52,608.52,-773.84,3.842,-7.572,-2.246,3.842,-7.572,-2.246,1176,894,2186,119.9,504.9,195.5,119.9,504.9,195.5
-317.2,610.15,-457.35,-14.04,-35.1075,-14.6775,-14.04,-35.1075,-14.6775,1248,870,1850,142.7,530.4,172.9,142.7,530.4,172.9
